version 2
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyMutabilityAnnotation
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyCompositeTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyCompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToAnyAnnotation
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJavaTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexBaseAnnotation
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/boot/models/annotations/internal/LazyGroupAnnotation
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/models/annotations/internal/JoinFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnOrFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsOrFormulasAnnotation
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeAnnotation
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeAnnotation
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/boot/models/annotations/internal/InstantiatorAnnotation
instanceKlass org/hibernate/annotations/Instantiator
instanceKlass org/hibernate/boot/models/annotations/internal/ImportedAnnotation
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/boot/models/annotations/internal/ImmutableAnnotation
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/boot/models/annotations/internal/IdGeneratorTypeAnnotation
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/models/annotations/internal/HQLSelectAnnotation
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorAnnotation
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorsAnnotation
instanceKlass org/hibernate/annotations/GenericGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedColumnAnnotation
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedAnnotation
instanceKlass org/hibernate/annotations/Generated
instanceKlass org/hibernate/boot/models/annotations/internal/FractionalSecondsAnnotation
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass org/hibernate/boot/models/annotations/internal/FormulaAnnotation
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTableAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTablesAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/ParamDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefAnnotation
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefsAnnotation
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/SqlFragmentAlias
instanceKlass org/hibernate/boot/models/annotations/internal/FilterAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/FilterDetails
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/boot/models/annotations/internal/FiltersAnnotation
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/FetchProfile$FetchOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileAnnotation
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfilesAnnotation
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/boot/models/annotations/internal/FetchAnnotation
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedTableAnnotation
instanceKlass org/hibernate/annotations/EmbeddedTable
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedColumnNamingAnnotation
instanceKlass org/hibernate/annotations/EmbeddedColumnNaming
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationsAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiator
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicUpdateAnnotation
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicInsertAnnotation
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorOptionsAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorFormulaAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/CurrentTimestampAnnotation
instanceKlass org/hibernate/annotations/CurrentTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/CreationTimestampAnnotation
instanceKlass org/hibernate/annotations/CreationTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationsAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/ConcreteProxyAnnotation
instanceKlass org/hibernate/annotations/ConcreteProxy
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeAnnotation
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/CommentAnnotation
instanceKlass org/hibernate/annotations/Comment
instanceKlass org/hibernate/boot/models/annotations/internal/CommentsAnnotation
instanceKlass org/hibernate/annotations/Comments
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformerAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformersAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnDefaultAnnotation
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionClassificationXmlAnnotation
instanceKlass org/hibernate/boot/internal/CollectionClassification
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdMutabilityAnnotation
instanceKlass org/hibernate/annotations/CollectionIdMutability
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaClassAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdAnnotation
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/boot/models/annotations/internal/CollateAnnotation
instanceKlass org/hibernate/annotations/Collate
instanceKlass org/hibernate/boot/models/annotations/internal/CheckAnnotation
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/boot/models/annotations/internal/ChecksAnnotation
instanceKlass org/hibernate/annotations/Checks
instanceKlass org/hibernate/boot/models/annotations/internal/CascadeAnnotation
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/boot/models/annotations/internal/CacheAnnotation
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/models/annotations/internal/BatchSizeAnnotation
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/boot/models/annotations/internal/BagAnnotation
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeBinderTypeAnnotation
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeAccessorAnnotation
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/boot/models/annotations/internal/ArrayAnnotation
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeTypeAnnotation
instanceKlass org/hibernate/boot/internal/AnyKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaClassAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValueAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValue
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorImplicitValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorImplicitValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminator
instanceKlass org/hibernate/boot/models/annotations/internal/AnyAnnotation
instanceKlass org/hibernate/annotations/Any
instanceKlass org/hibernate/boot/models/HibernateAnnotations
instanceKlass org/hibernate/models/internal/ModelsAnnotationLogging
instanceKlass org/hibernate/boot/models/annotations/internal/VersionJpaAnnotation
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/boot/models/annotations/internal/UniqueConstraintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TransientJpaAnnotation
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/models/annotations/internal/TemporalJpaAnnotation
instanceKlass jakarta/persistence/Temporal
instanceKlass org/hibernate/boot/models/annotations/internal/TableGeneratorJpaAnnotation
instanceKlass jakarta/persistence/TableGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/TableGeneratorsJpaAnnotation
instanceKlass jakarta/persistence/TableGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/TableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/StoredProcedureParameterJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/SqlResultSetMappingJpaAnnotation
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass org/hibernate/boot/models/annotations/internal/SqlResultSetMappingsJpaAnnotation
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/models/annotations/internal/SequenceGeneratorJpaAnnotation
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/SequenceGeneratorsJpaAnnotation
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryTableJpaAnnotation
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryTablesJpaAnnotation
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass org/hibernate/boot/models/annotations/internal/QueryHintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/PrimaryKeyJoinColumnJpaAnnotation
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass org/hibernate/boot/models/annotations/internal/PrimaryKeyJoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/PreUpdateJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/PreRemoveJpaAnnotation
instanceKlass jakarta/persistence/PreRemove
instanceKlass org/hibernate/boot/models/annotations/internal/PrePersistJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/PostUpdateJpaAnnotation
instanceKlass jakarta/persistence/PostUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/PostRemoveJpaAnnotation
instanceKlass jakarta/persistence/PostRemove
instanceKlass org/hibernate/boot/models/annotations/internal/PostPersistJpaAnnotation
instanceKlass jakarta/persistence/PostPersist
instanceKlass org/hibernate/boot/models/annotations/internal/PostLoadJpaAnnotation
instanceKlass jakarta/persistence/PostLoad
instanceKlass org/hibernate/boot/models/annotations/internal/OrderColumnJpaAnnotation
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/boot/models/annotations/internal/OrderByJpaAnnotation
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/boot/models/annotations/internal/OneToOneJpaAnnotation
instanceKlass jakarta/persistence/OneToOne
instanceKlass org/hibernate/boot/models/annotations/internal/OneToManyJpaAnnotation
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/boot/models/annotations/internal/NamedSubgraphJpaAnnotation
instanceKlass jakarta/persistence/StoredProcedureParameter
instanceKlass org/hibernate/boot/models/annotations/internal/NamedStoredProcedureQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedStoredProcedureQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/QueryHint
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueryJpaAnnotation
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueriesJpaAnnotation
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedSubgraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass org/hibernate/boot/models/annotations/internal/NamedAttributeNodeJpaAnnotation
instanceKlass jakarta/persistence/NamedAttributeNode
instanceKlass org/hibernate/boot/models/annotations/internal/MapsIdJpaAnnotation
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/models/annotations/internal/MappedSuperclassJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTemporalJpaAnnotation
instanceKlass jakarta/persistence/MapKeyTemporal
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyEnumeratedJpaAnnotation
instanceKlass jakarta/persistence/MapKeyEnumerated
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyClassJpaAnnotation
instanceKlass jakarta/persistence/MapKeyClass
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJpaAnnotation
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToOneJpaAnnotation
instanceKlass jakarta/persistence/ManyToOne
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToManyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Mappable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Cascadeable
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/boot/models/annotations/internal/LobJpaAnnotation
instanceKlass jakarta/persistence/Lob
instanceKlass org/hibernate/boot/models/annotations/internal/JoinTableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/JoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/InheritanceJpaAnnotation
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/models/annotations/internal/IndexJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/IdClassJpaAnnotation
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/models/annotations/internal/IdJpaAnnotation
instanceKlass jakarta/persistence/Id
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedValueJpaAnnotation
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/ForeignKeyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/FieldResultJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeSuperclassListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeDefaultListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedValueJpaAnnotation
instanceKlass jakarta/persistence/EnumeratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedJpaAnnotation
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/FieldResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityResultJpaAnnotation
instanceKlass jakarta/persistence/EntityResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityListenersJpaAnnotation
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EntityJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedIdJpaAnnotation
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedJpaAnnotation
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ElementCollectionJpaAnnotation
instanceKlass jakarta/persistence/ElementCollection
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorValueJpaAnnotation
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorColumnJpaAnnotation
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertJpaAnnotation
instanceKlass jakarta/persistence/Convert
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertsJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/RepeatableContainer
instanceKlass jakarta/persistence/Converts
instanceKlass org/hibernate/boot/models/annotations/internal/ConstructorResultJpaAnnotation
instanceKlass jakarta/persistence/ConstructorResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnResultJpaAnnotation
instanceKlass jakarta/persistence/ColumnResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CheckConstraintCollector
instanceKlass org/hibernate/boot/models/annotations/spi/Commentable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$AlternateTableCapable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Definable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Uniqueable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Sizable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Mutable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Nullable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CommonTableDetails
instanceKlass org/hibernate/boot/models/annotations/spi/IndexCollector
instanceKlass org/hibernate/boot/models/annotations/spi/UniqueConstraintCollector
instanceKlass org/hibernate/boot/models/annotations/spi/DatabaseObjectDetails
instanceKlass jakarta/persistence/CollectionTable
instanceKlass org/hibernate/boot/models/annotations/internal/CheckConstraintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/CacheableJpaAnnotation
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/boot/models/annotations/internal/BasicJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Optionalable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Fetchable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker
instanceKlass jakarta/persistence/Basic
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeOverrideJpaAnnotation
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeOverridesJpaAnnotation
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/JoinTable
instanceKlass jakarta/persistence/JoinColumn
instanceKlass jakarta/persistence/ForeignKey
instanceKlass org/hibernate/boot/models/annotations/internal/AssociationOverrideJpaAnnotation
instanceKlass org/hibernate/models/internal/ArrayTypeDescriptor
instanceKlass org/hibernate/models/spi/JdkValueExtractor
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/boot/models/annotations/internal/AssociationOverridesJpaAnnotation
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass org/hibernate/models/internal/AttributeDescriptorImpl
instanceKlass org/hibernate/models/spi/JdkValueConverter
instanceKlass org/hibernate/models/spi/AttributeDescriptor
instanceKlass org/hibernate/models/internal/AbstractTypeDescriptor
instanceKlass org/hibernate/models/spi/ValueTypeDescriptor
instanceKlass org/hibernate/models/internal/util/AnnotationAttributeTypeHelper
instanceKlass org/hibernate/models/internal/AnnotationDescriptorBuilding
instanceKlass org/hibernate/boot/models/annotations/internal/AccessJpaAnnotation
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/models/serial/spi/SerialAnnotationDescriptor
instanceKlass org/hibernate/models/internal/AbstractAnnotationTarget
instanceKlass org/hibernate/models/spi/MutableAnnotationDescriptor
instanceKlass org/hibernate/boot/models/JpaAnnotations
instanceKlass org/hibernate/boot/models/internal/OrmAnnotationHelper
instanceKlass  @bci org/hibernate/boot/models/internal/ModelsHelper preFillRegistries (Lorg/hibernate/models/spi/RegistryPrimer$Contributions;Lorg/hibernate/models/spi/ModelsContext;)V 6 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/ModelsHelper$$Lambda+0x000000001b5bd7b0
instanceKlass org/hibernate/models/internal/AbstractModelsContext$RegistryContributions
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/hibernate/models/internal/jdk/JdkClassDetails <init> (Ljava/lang/String;Ljava/lang/Class;Lorg/hibernate/models/spi/ModelsContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/models/internal/jdk/JdkClassDetails$$Lambda+0x000000001b5bd338
instanceKlass org/hibernate/models/internal/AnnotationTargetSupport$1
instanceKlass org/hibernate/models/spi/MemberDetails
instanceKlass org/hibernate/models/internal/jdk/AbstractJdkAnnotationTarget
instanceKlass org/hibernate/models/internal/ClassDetailsSupport
instanceKlass org/hibernate/models/internal/AnnotationTargetSupport
instanceKlass org/hibernate/models/spi/MutableClassDetails
instanceKlass org/hibernate/models/spi/MutableAnnotationTarget
instanceKlass org/hibernate/models/internal/BaseLineJavaTypes
instanceKlass  @bci org/hibernate/models/internal/AbstractModelsContext primeRegistries (Lorg/hibernate/models/spi/RegistryPrimer;)V 1 <appendix> member <vmtarget> ; # org/hibernate/models/internal/AbstractModelsContext$$Lambda+0x000000001b5bafc0
instanceKlass org/hibernate/models/spi/AnnotationTarget$1
instanceKlass org/hibernate/models/serial/spi/SerialClassDetails
instanceKlass org/hibernate/models/serial/spi/StorableForm
instanceKlass org/hibernate/models/internal/SimpleClassDetails
instanceKlass org/hibernate/models/spi/ClassDetails$1
